amplitude,mcmc_samples
0.018077399999999997,0
0.018097319999999997,0
0.018117239999999996,0
0.018137159999999996,0
0.018157079999999996,0
0.018176999999999995,0
0.018196919999999995,0
0.018216839999999995,0
0.018236759999999994,0
0.018256679999999994,0
0.018276599999999994,0
0.018296519999999997,0
0.01831644,0
0.01833636,0
0.01835628,0
0.0183762,0
0.01839612,0
0.018416039999999998,0
0.018435959999999998,0
0.018455879999999997,0
0.018475799999999997,0
0.018495719999999997,0
0.018515639999999996,0
0.018535559999999996,0
0.018555479999999996,0
0.018575399999999995,0
0.018595319999999995,0
0.018615239999999995,0
0.018635159999999994,0
0.018655079999999994,0
0.018674999999999994,0
0.018694919999999997,0
0.01871484,0
0.01873476,0
0.01875468,0
0.0187746,0
0.01879452,0
0.018814439999999998,0
0.018834359999999998,0
0.018854279999999998,0
0.018874199999999997,0
0.018894119999999997,0
0.018914039999999997,0
0.018933959999999996,0
0.018953879999999996,0
0.018973799999999996,0
0.018993719999999995,0
0.019013639999999995,0
0.019033559999999995,0
0.019053479999999994,0
0.019073399999999994,0
0.019093319999999993,0
0.019113239999999997,0
0.01913316,0
0.01915308,0
0.019173,0
0.01919292,0
0.01921284,0
0.019232759999999998,0
0.019252679999999998,0
0.019272599999999997,0
0.019292519999999997,0
0.019312439999999997,0
0.019332359999999996,0
0.019352279999999996,0
0.019372199999999996,0
0.019392119999999995,0
0.019412039999999995,0
0.019431959999999995,0
0.019451879999999994,0
0.019471799999999994,0
0.019491719999999994,0
0.019511639999999997,0
0.01953156,0
0.01955148,0
0.0195714,0
0.01959132,0
0.01961124,0
0.019631159999999998,0
0.019651079999999998,0
0.019670999999999998,0
0.019690919999999997,0
0.019710839999999997,0
0.019730759999999996,0
0.019750679999999996,0
0.019770599999999996,0
0.019790519999999995,0
0.019810439999999995,0
0.019830359999999995,0
0.019850279999999994,0
0.019870199999999994,0
0.019890119999999994,0
0.019910039999999993,0
0.019929959999999997,0
0.01994988,0
0.0199698,0
0.01998972,0
0.02000964,0
0.02002956,0
0.020049479999999998,0
0.020069399999999998,0
0.020089319999999997,0
0.020109239999999997,0
0.020129159999999997,0
0.020149079999999996,0
0.020168999999999996,0
0.020188919999999996,0
0.020208839999999995,0
0.020228759999999995,0
0.020248679999999995,0
0.020268599999999994,0
0.020288519999999994,0
0.020308439999999994,0
0.020328359999999997,0
0.02034828,0
0.0203682,0
0.02038812,0
0.02040804,0
0.02042796,0
0.020447879999999998,0
0.020467799999999998,0
0.020487719999999997,0
0.020507639999999997,0
0.020527559999999997,0
0.020547479999999996,0
0.020567399999999996,0
0.020587319999999996,0
0.020607239999999995,0
0.020627159999999995,0
0.020647079999999995,0
0.020666999999999994,0
0.020686919999999994,0
0.020706839999999994,0
0.020726759999999993,0
0.020746679999999997,0
0.0207666,0
0.02078652,0
0.02080644,0
0.02082636,0
0.02084628,0
0.020866199999999998,0
0.020886119999999998,0
0.020906039999999997,0
0.020925959999999997,0
0.020945879999999997,0
0.020965799999999996,0
0.020985719999999996,0
0.021005639999999996,0
0.021025559999999995,0
0.021045479999999995,0
0.021065399999999995,0
0.021085319999999994,0
0.021105239999999994,0
0.021125159999999994,0
0.021145079999999997,0
0.021165,0
0.02118492,0
0.02120484,0
0.02122476,0
0.02124468,0
0.021264599999999998,0
0.021284519999999998,0
0.021304439999999997,0
0.021324359999999997,0
0.021344279999999997,0
0.021364199999999996,0
0.021384119999999996,0
0.021404039999999996,0
0.021423959999999995,0
0.021443879999999995,0
0.021463799999999995,0
0.021483719999999994,0
0.021503639999999994,0
0.021523559999999994,0
0.021543479999999993,0
0.021563399999999996,0
0.02158332,0
0.02160324,0
0.02162316,0
0.02164308,0
0.021662999999999998,0
0.021682919999999998,0
0.021702839999999998,0
0.021722759999999997,0
0.021742679999999997,0
0.021762599999999997,0
0.021782519999999996,0
0.021802439999999996,0
0.021822359999999996,0
0.021842279999999995,0
0.021862199999999995,0
0.021882119999999994,0
0.021902039999999994,0
0.021921959999999994,0
0.021941879999999993,0
0.021961799999999997,0
0.02198172,0
0.02200164,0
0.02202156,0
0.02204148,0
0.0220614,0
0.022081319999999998,0
0.022101239999999998,0
0.022121159999999997,0
0.022141079999999997,0
0.022160999999999997,0
0.022180919999999996,0
0.022200839999999996,0
0.022220759999999996,0
0.022240679999999995,0
0.022260599999999995,0
0.022280519999999995,0
0.022300439999999994,0
0.022320359999999994,0
0.022340279999999994,0
0.022360199999999993,0
0.022380119999999996,0
0.02240004,0
0.02241996,0
0.02243988,0
0.0224598,0
0.022479719999999998,0
0.022499639999999998,0
0.022519559999999997,0
0.022539479999999997,0
0.022559399999999997,0
0.022579319999999996,0
0.022599239999999996,0
0.022619159999999996,0
0.022639079999999995,0
0.022659,0
0.022678919999999998,0
0.022698839999999998,0
0.022718759999999998,0
0.022738679999999997,0
0.022758599999999997,0
0.022778519999999997,0
0.022798439999999996,0
0.022818359999999996,0
0.022838279999999996,0
0.022858199999999995,0
0.022878119999999995,0
0.022898039999999995,0
0.022917959999999994,0
0.022937879999999994,0
0.022957799999999993,0
0.022977719999999993,0
0.02299764,0
0.02301756,0
0.02303748,0
0.0230574,0
0.02307732,0
0.023097239999999998,0
0.023117159999999998,0
0.023137079999999997,0
0.023156999999999997,0
0.023176919999999997,0
0.023196839999999996,0
0.023216759999999996,0
0.023236679999999996,0
0.023256599999999995,0
0.023276519999999995,0
0.023296439999999995,0
0.023316359999999994,0
0.023336279999999994,0
0.023356199999999994,0
0.023376119999999993,0
0.023396039999999993,0
0.02341596,0
0.02343588,0
0.0234558,0
0.02347572,0
0.023495639999999998,0
0.023515559999999998,0
0.023535479999999998,0
0.023555399999999997,0
0.023575319999999997,0
0.023595239999999996,0
0.023615159999999996,0
0.023635079999999996,0
0.023654999999999995,0
0.023674919999999995,0
0.023694839999999995,0
0.023714759999999994,0
0.023734679999999994,0
0.023754599999999994,0
0.023774519999999993,0
0.02379444,0
0.02381436,0
0.02383428,0
0.0238542,0
0.02387412,0
0.02389404,0
0.023913959999999998,0
0.023933879999999998,0
0.023953799999999997,0
0.023973719999999997,0
0.023993639999999997,0
0.024013559999999996,0
0.024033479999999996,0
0.024053399999999996,0
0.024073319999999995,0
0.024093239999999995,0
0.024113159999999995,0
0.024133079999999994,0
0.024152999999999994,0
0.024172919999999994,0
0.024192839999999993,0
0.02421276,0
0.02423268,0
0.0242526,0
0.02427252,0
0.02429244,0
0.024312359999999998,0
0.024332279999999998,0
0.024352199999999997,0
0.024372119999999997,0
0.024392039999999997,0
0.024411959999999996,0
0.024431879999999996,0
0.024451799999999996,0
0.024471719999999995,0
0.024491639999999995,0
0.024511559999999995,0
0.024531479999999994,0
0.024551399999999994,0
0.024571319999999994,0
0.024591239999999993,0
0.024611159999999993,0
0.02463108,0
0.024651,0
0.02467092,0
0.02469084,0
0.02471076,0
0.024730679999999998,0
0.024750599999999998,0
0.024770519999999997,0
0.024790439999999997,0
0.024810359999999997,0
0.024830279999999996,0
0.024850199999999996,0
0.024870119999999996,0
0.024890039999999995,0
0.024909959999999995,0
0.024929879999999995,0
0.024949799999999994,0
0.024969719999999994,0
0.024989639999999994,0
0.025009559999999993,0
0.025029479999999993,0
0.0250494,0
0.02506932,0
0.02508924,0
0.02510916,0
0.025129079999999998,0
0.025148999999999998,0
0.025168919999999997,0
0.025188839999999997,0
0.025208759999999997,0
0.025228679999999996,0
0.025248599999999996,0
0.025268519999999996,0
0.025288439999999995,0
0.025308359999999995,0
0.025328279999999995,0
0.025348199999999994,0
0.025368119999999994,0
0.025388039999999994,0
0.025407959999999993,0
0.02542788,0
0.0254478,0
0.02546772,0
0.02548764,0
0.02550756,0
0.025527479999999998,0
0.025547399999999998,0
0.025567319999999998,0
0.025587239999999997,0
0.025607159999999997,0
0.025627079999999997,0
0.025646999999999996,0
0.025666919999999996,0
0.025686839999999996,0
0.025706759999999995,0
0.025726679999999995,0
0.025746599999999994,0
0.025766519999999994,0
0.025786439999999994,0
0.025806359999999993,0
0.025826279999999993,0
0.0258462,0
0.02586612,0
0.02588604,0
0.02590596,0
0.02592588,0
0.025945799999999998,0
0.025965719999999998,0
0.025985639999999997,0
0.026005559999999997,0
0.026025479999999997,0
0.026045399999999996,0
0.026065319999999996,0
0.026085239999999996,0
0.026105159999999995,0
0.026125079999999995,0
0.026144999999999995,0
0.026164919999999994,0
0.026184839999999994,0
0.026204759999999994,0
0.026224679999999993,0
0.026244599999999993,0
0.02626452,0
0.02628444,0
0.02630436,0
0.02632428,0
0.026344199999999998,0
0.026364119999999998,0
0.026384039999999997,0
0.026403959999999997,0
0.026423879999999997,0
0.026443799999999996,0
0.026463719999999996,0
0.026483639999999996,0
0.026503559999999995,0
0.026523479999999995,0
0.026543399999999995,0
0.026563319999999994,0
0.026583239999999994,0
0.026603159999999994,0
0.026623079999999993,0
0.026642999999999993,0
0.026662919999999993,0
0.02668284,0
0.02670276,0
0.02672268,0
0.0267426,0
0.026762519999999998,0
0.026782439999999998,0
0.026802359999999997,0
0.026822279999999997,0
0.026842199999999997,0
0.026862119999999996,0
0.026882039999999996,0
0.026901959999999996,0
0.026921879999999995,0
0.026941799999999995,0
0.026961719999999995,0
0.026981639999999994,0
0.027001559999999994,0
0.027021479999999994,0
0.027041399999999993,0
0.02706132,0
0.02708124,0
0.02710116,0
0.02712108,0
0.027141,0
0.027160919999999998,0
0.027180839999999998,0
0.027200759999999997,0
0.027220679999999997,0
0.027240599999999997,0
0.027260519999999996,0
0.027280439999999996,0
0.027300359999999996,0
0.027320279999999995,0
0.027340199999999995,0
0.027360119999999995,0
0.027380039999999994,0
0.027399959999999994,0
0.027419879999999994,0
0.027439799999999993,0
0.027459719999999993,0
0.02747964,0
0.02749956,0
0.02751948,0
0.0275394,0
0.027559319999999998,0
0.027579239999999998,0
0.027599159999999998,0
0.027619079999999997,0
0.027638999999999997,0
0.027658919999999997,0
0.027678839999999996,0
0.027698759999999996,0
0.027718679999999996,0
0.027738599999999995,0
0.027758519999999995,0
0.027778439999999995,0
0.027798359999999994,0
0.027818279999999994,0
0.027838199999999994,0
0.027858119999999993,0
0.027878039999999993,0
0.02789796,0
0.02791788,0
0.0279378,0
0.02795772,0
0.027977639999999998,0
0.027997559999999998,0
0.028017479999999997,0
0.028037399999999997,0
0.028057319999999997,0
0.028077239999999996,0
0.028097159999999996,0
0.028117079999999996,0
0.028136999999999995,0
0.028156919999999995,0
0.028176839999999995,0
0.028196759999999994,0
0.028216679999999994,0
0.028236599999999994,0
0.028256519999999993,0
0.028276439999999993,0
0.028296359999999993,0
0.02831628,0
0.0283362,0
0.02835612,0
0.028376039999999998,0
0.028395959999999998,0
0.028415879999999998,0
0.028435799999999997,0
0.028455719999999997,0
0.028475639999999997,0
0.028495559999999996,0
0.028515479999999996,0
0.028535399999999995,0
0.028555319999999995,0
0.028575239999999995,0
0.028595159999999994,0
0.028615079999999994,0
0.028634999999999994,0
0.028654919999999993,0
0.028674839999999993,0
0.02869476,0
0.02871468,0
0.0287346,0
0.02875452,0
0.02877444,0
0.028794359999999998,0
0.028814279999999998,0
0.028834199999999997,0
0.028854119999999997,0
0.028874039999999997,0
0.028893959999999996,0
0.028913879999999996,0
0.028933799999999996,0
0.028953719999999995,0
0.028973639999999995,0
0.028993559999999995,0
0.029013479999999994,0
0.029033399999999994,0
0.029053319999999994,0
0.029073239999999993,0
0.029093159999999993,0
0.02911308,0
0.029133,0
0.02915292,0
0.02917284,0
0.029192759999999998,0
0.029212679999999998,0
0.029232599999999997,0
0.029252519999999997,0
0.029272439999999997,0
0.029292359999999996,0
0.029312279999999996,0
0.029332199999999996,0
0.029352119999999995,0
0.029372039999999995,0
0.029391959999999995,0
0.029411879999999994,0
0.029431799999999994,0
0.029451719999999994,0
0.029471639999999993,0
0.029491559999999993,0
0.029511479999999993,0
0.0295314,0
0.02955132,0
0.02957124,0
0.02959116,0
0.029611079999999998,0
0.029630999999999998,0
0.029650919999999997,0
0.029670839999999997,0
0.029690759999999997,0
0.029710679999999996,0
0.029730599999999996,0
0.029750519999999996,0
0.029770439999999995,0
0.029790359999999995,0
0.029810279999999995,0
0.029830199999999994,0
0.029850119999999994,0
0.029870039999999994,0
0.029889959999999993,0
0.029909879999999993,0
0.029929799999999993,0
0.02994972,0
0.02996964,0
0.02998956,0
0.030009479999999998,0
0.030029399999999998,0
0.030049319999999997,0
0.030069239999999997,0
0.030089159999999997,0
0.030109079999999996,0
0.030128999999999996,0
0.030148919999999996,0
0.030168839999999995,0
0.030188759999999995,0
0.030208679999999995,0
0.030228599999999994,0
0.030248519999999994,0
0.030268439999999994,0
0.030288359999999993,0
0.030308279999999993,0
0.0303282,0
0.03034812,0
0.03036804,0
0.03038796,0
0.030407879999999998,0
0.030427799999999998,0
0.030447719999999998,0
0.030467639999999997,0
0.030487559999999997,0
0.030507479999999997,0
0.030527399999999996,0
0.030547319999999996,0
0.030567239999999996,0
0.030587159999999995,0
0.030607079999999995,0
0.030626999999999995,0
0.030646919999999994,0
0.030666839999999994,0
0.030686759999999993,0
0.030706679999999993,0
0.030726599999999993,0
0.03074652,0
0.03076644,0
0.03078636,0
0.03080628,0
0.030826199999999998,0
0.030846119999999998,0
0.030866039999999997,0
0.030885959999999997,0
0.030905879999999997,0
0.030925799999999996,0
0.030945719999999996,0
0.030965639999999996,0
0.030985559999999995,0
0.031005479999999995,0
0.031025399999999995,0
0.031045319999999994,0
0.031065239999999994,0
0.031085159999999994,0
0.031105079999999993,0
0.031124999999999993,0
0.031144919999999993,0
0.03116484,0
0.03118476,0
0.03120468,0
0.031224599999999998,0
0.031244519999999998,0
0.03126444,0
0.03128436,0
0.03130428,0
0.031324199999999996,0
0.031344119999999996,0
0.031364039999999996,0
0.031383959999999995,0
0.031403879999999995,0
0.031423799999999995,0
0.031443719999999994,0
0.031463639999999994,0
0.031483559999999994,0
0.03150347999999999,0
0.03152339999999999,0
0.03154332,0
0.03156324,0
0.03158316,0
0.03160308,0
0.031623,0
0.03164292,0
0.03166284,0
0.03168276,0
0.03170268,0
0.0317226,0
0.031742519999999996,0
0.031762439999999996,0
0.031782359999999996,0
0.031802279999999995,0
0.031822199999999995,0
0.031842119999999995,0
0.031862039999999994,0
0.031881959999999994,0
0.031901879999999994,0
0.03192179999999999,0
0.03194171999999999,0
0.03196164,0
0.03198156,0
0.03200148,0
0.0320214,0
0.03204132,0
0.03206124,0
0.03208116,0
0.03210108,0
0.032121,0
0.032140919999999996,0
0.032160839999999996,0
0.032180759999999996,0
0.032200679999999995,0
0.032220599999999995,0
0.032240519999999995,0
0.032260439999999994,0
0.032280359999999994,0
0.032300279999999994,0
0.03232019999999999,0
0.03234011999999999,0
0.03236003999999999,0
0.03237996,0
0.03239988,0
0.0324198,0
0.03243972,0
0.03245964,0
0.03247956,0
0.03249948,0
0.0325194,0
0.03253932,0
0.032559239999999996,0
0.032579159999999996,0
0.032599079999999996,0
0.032618999999999995,0
0.032638919999999995,0
0.032658839999999995,0
0.032678759999999994,0
0.032698679999999994,0
0.032718599999999994,0
0.03273851999999999,0
0.03275843999999999,0
0.03277835999999999,0
0.03279828,0
0.0328182,0
0.03283812,0
0.03285804,0
0.03287796,0
0.03289788,0
0.0329178,0
0.03293772,0
0.032957639999999996,0
0.032977559999999996,0
0.032997479999999996,0
0.033017399999999995,0
0.033037319999999995,0
0.033057239999999995,0
0.033077159999999994,0
0.033097079999999994,0
0.033116999999999994,0
0.03313691999999999,0
0.03315683999999999,0
0.03317676,0
0.03319668,0
0.0332166,0
0.03323652,0
0.03325644,0
0.03327636,0
0.03329628,0
0.0333162,0
0.03333612,0
0.033356039999999997,0
0.033375959999999996,0
0.033395879999999996,0
0.033415799999999996,0
0.033435719999999995,0
0.033455639999999995,0
0.033475559999999994,0
0.033495479999999994,0
0.033515399999999994,0
0.03353531999999999,0
0.03355523999999999,0
0.03357515999999999,0
0.03359508,0
0.033615,0
0.03363492,0
0.03365484,0
0.03367476,0
0.03369468,0
0.0337146,0
0.03373452,0
0.03375444,0
0.033774359999999996,0
0.033794279999999996,0
0.033814199999999996,0
0.033834119999999995,0
0.033854039999999995,0
0.033873959999999995,0
0.033893879999999994,0
0.033913799999999994,0
0.033933719999999994,0
0.03395363999999999,0
0.03397355999999999,0
0.03399347999999999,0
0.0340134,0
0.03403332,0
0.03405324,0
0.03407316,0
0.03409308,0
0.034113,0
0.03413292,0
0.03415284,0
0.034172759999999996,0
0.034192679999999996,0
0.034212599999999996,0
0.034232519999999995,0
0.034252439999999995,0
0.034272359999999995,0
0.034292279999999994,0
0.034312199999999994,0
0.034332119999999994,0
0.03435203999999999,0
0.03437195999999999,0
0.03439187999999999,0
0.03441179999999999,0
0.03443172,0
0.03445164,0
0.03447156,0
0.03449148,0
0.0345114,0
0.03453132,0
0.03455124,0
0.03457116,0
0.034591079999999996,0
0.034610999999999996,0
0.034630919999999996,0
0.034650839999999995,0
0.034670759999999995,0
0.034690679999999995,0
0.034710599999999994,0
0.034730519999999994,0
0.034750439999999994,0
0.03477035999999999,0
0.03479027999999999,0
0.0348102,0
0.03483012,0
0.03485004,0
0.03486996,0
0.03488988,0
0.0349098,0
0.03492972,0
0.03494964,0
0.03496956,0
0.034989479999999996,0
0.035009399999999996,0
0.035029319999999996,0
0.035049239999999995,0
0.035069159999999995,0
0.035089079999999995,0
0.035108999999999994,0
0.035128919999999994,0
0.035148839999999994,0
0.03516875999999999,0
0.03518867999999999,0
0.03520859999999999,0
0.03522852,0
0.03524844,0
0.03526836,0
0.03528828,0
0.0353082,0
0.03532812,0
0.03534804,0
0.03536796,0
0.03538788,0
0.035407799999999996,0
0.035427719999999996,0
0.035447639999999996,0
0.035467559999999995,0
0.035487479999999995,0
0.035507399999999995,0
0.035527319999999994,0
0.035547239999999994,0
0.035567159999999994,0
0.03558707999999999,0
0.03560699999999999,0
0.03562691999999999,0
0.03564684,0
0.03566676,0
0.03568668,0
0.0357066,0
0.03572652,0
0.03574644,0
0.03576636,0
0.03578628,0
0.035806199999999996,0
0.035826119999999996,0
0.035846039999999996,0
0.035865959999999995,0
0.035885879999999995,0
0.035905799999999995,0
0.035925719999999994,0
0.035945639999999994,0
0.035965559999999994,0
0.03598547999999999,0
0.03600539999999999,0
0.03602531999999999,0
0.03604523999999999,0
0.03606516,0
0.03608508,0
0.036105,0
0.03612492,0
0.03614484,0
0.03616476,0
0.03618468,0
0.036204599999999997,0
0.036224519999999996,0
0.036244439999999996,0
0.036264359999999995,0
0.036284279999999995,0
0.036304199999999995,0
0.036324119999999994,0
0.036344039999999994,0
0.036363959999999994,0
0.03638387999999999,0
0.03640379999999999,0
0.03642371999999999,0
0.03644364,0
0.03646356,0
0.03648348,0
0.0365034,0
0.03652332,0
0.03654324,0
0.03656316,0
0.03658308,0
0.036603,0
0.036622919999999996,0
0.036642839999999996,0
0.036662759999999996,0
0.036682679999999995,0
0.036702599999999995,0
0.036722519999999995,0
0.036742439999999994,0
0.036762359999999994,0
0.036782279999999994,0
0.03680219999999999,0
0.03682211999999999,0
0.03684203999999999,0
0.03686196,0
0.03688188,0
0.0369018,0
0.03692172,0
0.03694164,0
0.03696156,0
0.03698148,0
0.0370014,0
0.037021319999999996,0
0.037041239999999996,0
0.037061159999999996,0
0.037081079999999995,0
0.037100999999999995,0
0.037120919999999995,0
0.037140839999999994,0
0.037160759999999994,0
0.037180679999999994,0
0.03720059999999999,0
0.03722051999999999,0
0.03724043999999999,0
0.03726035999999999,0
0.03728028,0
0.0373002,0
0.03732012,0
0.03734004,0
0.03735996,0
0.03737988,0
0.0373998,0
0.03741972,0
0.037439639999999996,0
0.037459559999999996,0
0.037479479999999996,0
0.037499399999999995,0
0.037519319999999995,0
0.037539239999999995,0
0.037559159999999994,0
0.037579079999999994,0
0.037598999999999994,0
0.03761891999999999,0
0.03763883999999999,0
0.03765875999999999,0
0.03767867999999999,0
0.0376986,0
0.03771852,0
0.03773844,0
0.03775836,0
0.03777828,0
0.0377982,0
0.03781812,0
0.037838039999999996,0
0.037857959999999996,0
0.037877879999999996,0
0.037897799999999995,0
0.037917719999999995,0
0.037937639999999995,0
0.037957559999999994,0
0.037977479999999994,0
0.037997399999999994,0
0.03801731999999999,0
0.03803723999999999,0
0.03805715999999999,0
0.03807708,0
0.038097,0
0.03811692,0
0.03813684,0
0.03815676,0
0.03817668,0
0.0381966,0
0.03821652,0
0.03823644,0
0.038256359999999996,0
0.038276279999999996,0
0.038296199999999996,0
0.038316119999999995,0
0.038336039999999995,0
0.038355959999999995,0
0.038375879999999994,0
0.038395799999999994,0
0.038415719999999993,0
0.03843563999999999,0
0.03845555999999999,0
0.03847547999999999,0
0.0384954,0
0.03851532,0
0.03853524,0
0.03855516,0
0.03857508,0
0.038595,0
0.03861492,0
0.03863484,0
0.038654759999999996,0
0.038674679999999996,0
0.038694599999999996,0
0.038714519999999995,0
0.038734439999999995,0
0.038754359999999995,0
0.038774279999999994,0
0.038794199999999994,0
0.038814119999999994,0
0.03883403999999999,0
0.03885395999999999,0
0.03887387999999999,0
0.03889379999999999,0
0.03891372,0
0.03893364,0
0.03895356,0
0.03897348,0
0.0389934,0
0.03901332,0
0.03903324,0
0.039053159999999996,0
0.039073079999999996,0
0.039092999999999996,0
0.039112919999999995,0
0.039132839999999995,0
0.039152759999999995,0
0.039172679999999994,0
0.039192599999999994,0
0.039212519999999994,0
0.03923243999999999,0
0.03925235999999999,0
0.03927227999999999,0
0.03929219999999999,0
0.03931211999999999,0
0.03933204,0
0.03935196,0
0.03937188,0
0.0393918,0
0.03941172,0
0.03943164,0
0.03945156,0
0.039471479999999996,0
0.039491399999999996,0
0.039511319999999996,0
0.039531239999999995,0
0.039551159999999995,0
0.039571079999999995,0
0.039590999999999994,0
0.039610919999999994,0
0.039630839999999994,0
0.03965075999999999,0
0.03967067999999999,0
0.03969059999999999,0
0.03971052,0
0.03973044,0
0.03975036,0
0.03977028,0
0.0397902,0
0.03981012,0
0.03983004,0
