energy_min,energy_max,dama_amplitude,dama_amplitude_error,cosine_nrc_single_amplitude,cosine_nrc_single_amplitude_upper_error,cosine_nrc_single_amplitude_lower_error,cosine_nrc_multiple_amplitude,cosine_nrc_multiple_amplitude_upper_error,cosine_nrc_multiple_amplitude_lower_error,cosine_erc_single_amplitude,cosine_erc_single_amplitude_upper_error,cosine_erc_single_amplitude_lower_error,cosine_erc_multiple_amplitude,cosine_erc_multiple_amplitude_upper_error,cosine_erc_multiple_amplitude_lower_error
0.75,1.0,0.019193324,0.007962448,,,,,,,0.012080064335336864,0.0216418251272179,0.02134275117815218,0.014280521220387287,0.010600776835299643,0.010469240703921977
1.0,1.5,0.02566064,0.004450626,,,,,,,-0.014416155253488765,0.011519660582090889,0.011555744373926802,-0.0035015710633960143,0.0040692553974729494,0.004099473382384198
1.5,2.0,0.019819193,0.003685675,0.004338183629988733,0.014251630091558484,0.013959751242816027,0.010142442330306312,0.007360421221365786,0.0075804353988492236,-0.011596726149207561,0.00998504846324463,0.00992408311295313,0.0031219486783749,0.003819172310060349,0.0038209949128342677
2.0,2.5,0.018150209,0.002294854,0.004887700720825576,0.009525008946242855,0.009869975991322952,-0.0010146927355235659,0.004319290741787819,0.0042663764616449815,0.025442859291956953,0.009542438165876101,0.00959834340526174,-0.0053991769625326,0.005505349099942446,0.00553593149566001
2.5,3.0,0.01891516,0.00267733,-0.015234558498601024,0.00821821149417475,0.008263863011387061,0.002387945016565036,0.002814037338783991,0.0028055548842975753,0.0020538652485749026,0.009394570284966031,0.009405587396579694,-0.008535363035733911,0.006510848442798929,0.006529121975097481
3.0,3.5,0.016481224,0.002399166,0.0015579230344682816,0.00765161361586675,0.007740357623801068,-0.00013230870261879844,0.002636858710729145,0.0026046972776558354,0.008849132954832644,0.009251589685392273,0.009818564690668849,-0.007645861508269594,0.005819472513298535,0.005795834897998312
3.5,4.0,0.011057024,0.002121001,-0.006834031365484618,0.007430319369470037,0.007401361066970085,0.0009979010179943012,0.002910527003940574,0.0029263937778907824,-0.003080907085747344,0.008743002121706181,0.00884677387863082,0.001117358999797247,0.004318283163420016,0.0043941005326762666
4.0,4.5,0.011126565,0.001842837,0.008917259164706075,0.007097965562578596,0.007219071243794662,-0.004898261420789239,0.0036701050394921226,0.003637015069007837,0.0019194577037349224,0.008778494552919847,0.008655416486787871,-0.000474385722323639,0.0035427674923917286,0.0035956193362800997
4.5,5.0,0.004381085,0.001773296,0.01530946759669917,0.007186327592157687,0.00721343951645825,-0.0006751533717491556,0.004617127961984625,0.00455674370733001,0.003964126907170575,0.008563109552432752,0.008405122554995186,-0.0011733381734460784,0.003260876614024354,0.003292597628553491
5.0,5.5,0.005493741,0.001738526,0.005439740402033161,0.007452418351133487,0.007425549486187452,-0.002022666851054686,0.0050038646452492935,0.005082616807486732,0.006884026795226588,0.007462439780006478,0.008076680997371079,-0.005980228893514256,0.0031794300470734454,0.0031974816837428022
5.5,6.0,0.007093185,0.001634214,-0.0011312018995721014,0.00736058313718559,0.007379014573093411,-0.010953962603604324,0.005051795666873427,0.004967482399343848,-0.0014790961947074106,0.008347925838972228,0.008309693996776219,-0.004568940770914967,0.00315048702556945,0.0031420088116618948
6.0,6.5,0.000417246,0.001634214,0.00278562639747147,0.0073511870174459825,0.00717866815650019,-0.0016551110105344688,0.004525736021421876,0.004503143642626041,-0.0086452530151484,0.008234322762205743,0.008215446873928943,0.004907046871333558,0.0031735925524310595,0.0031900744396777796
6.5,7.0,0.001599444,0.001147427,0.008659921162362466,0.007187945159280248,0.007076082844852572,-0.00270291622555242,0.0038137924981371885,0.0038216070249578373,-0.00013626623918935583,0.00833645345588462,0.008361907779627522,-1.4315155705644144e-05,0.003165471649579429,0.0031996517752855206
7.0,7.5,0.000556328,0.001216968,-0.010845035347269907,0.007388390066858004,0.006506626474149967,0.001375086040118232,0.003102977332472564,0.003134400254760087,-0.007376597521084429,0.008158507836453482,0.008420380470213231,0.003717826954731532,0.0032478632107084005,0.0032790869254393893
7.5,8.0,0.002086231,0.001390821,0.004023203389994185,0.0069895361860123325,0.007026514855482526,0.0015461688299202537,0.002808174227129657,0.002827399089688023,0.011626098614278393,0.008167581182826844,0.008160411279314952,0.005540556437720775,0.003112574404739452,0.003161394597613497
8.0,8.5,0.001529903,0.00132128,-0.001365137053256231,0.006908338344474257,0.006868551717063403,-0.0013786711271920556,0.002673791533639728,0.002668694513202292,-0.008692884255065257,0.00812630702061761,0.008103146442840428,0.0016949766180622179,0.0032162665356580402,0.0032046523057153004
8.5,9.0,0.002086231,0.001425591,0.0045068760912873275,0.00697260467170607,0.00690809046480151,-0.0040364143670816475,0.0026260673036520403,0.0026189462512095814,-0.005401291362489685,0.008109790450539774,0.00807502954525428,0.0025174536740068853,0.003199033338178182,0.0031717753943030064
9.0,9.5,0.001529903,0.001251739,0.0038979602208736443,0.006863703666265968,0.00686767482508556,-0.0016998851196585163,0.002579423335010273,0.002563545279274133,-0.007824792294999333,0.008148305402550491,0.008286123990995363,0.005531217423135128,0.0031648117623076814,0.003158677830811732
9.5,10.0,-0.002433936,0.001529903,-0.0018324847307241742,0.0068340515241912154,0.006922421930715248,-0.004304969486691888,0.0026043459958194183,0.002620477847303586,-0.00982971760023035,0.008260952569894436,0.008098113828704224,-0.0017597148781468607,0.003201864701180483,0.003130041009623978
10.0,10.5,0.003963839,0.001564673,-0.0004577420881917802,0.006959513510839348,0.007049683680748437,7.521182715251068e-05,0.0026054455482301298,0.0026070988554036576,0.004994149546596512,0.007941954278605102,0.008268576699121268,0.002964423338368051,0.0031855452313774356,0.0031663275282376954
10.5,11.0,-0.003755216,0.001460362,-0.003615593482870763,0.0068934768933728175,0.006994839159211235,0.0030932386740298435,0.0027420047519980824,0.0027013939070425815,0.0069603176881590945,0.008210623590805124,0.008095663229816011,-0.0007199446833793481,0.003125657396460921,0.003232101734011697
11.0,11.5,-0.000278164,0.001564673,0.006704145084878627,0.007100067813357406,0.0070464934764907896,0.00024526534845343477,0.0027733122400269744,0.0027370933881770017,0.0028795686550438368,0.008003492943456862,0.007944764451291775,0.0007873058149318043,0.0032285958749889063,0.003235985014226137
11.5,12.0,-0.002433936,0.001460362,-0.007611303058507928,0.00709040243136522,0.007112812606322102,0.002636776849168869,0.0027876784316447144,0.0027955298360562886,0.012032801020311661,0.007774379986199658,0.007781469441045431,-0.005401264685229828,0.0031992061434340927,0.003209916222112404
12.0,12.5,-0.000764951,0.001495132,-0.0041963498063547515,0.006811175243929456,0.006832987015007316,0.002241745562790608,0.0027844484878704365,0.0027597269920717096,8.611293858180546e-05,0.007575437060020076,0.007724798081354287,0.003443411667757676,0.003189547520856207,0.003210434677470723
12.5,13.0,0.000486787,0.001529903,0.00911919420169289,0.0069581370068768755,0.006783869348772939,0.005145849857287117,0.0027192739597176434,0.0027451829075627312,-0.0030020864790632745,0.00747597056575307,0.007518205419379566,0.00035800690946057734,0.003209492428482665,0.003186466151847421
13.0,13.5,-0.001599444,0.001668985,0.000843419458007879,0.00701541705612009,0.00701059156017484,0.001532770556526077,0.002782733849235562,0.0027725871613021014,-0.011854578317332689,0.00731815744736198,0.007275205307371746,0.002284516834324374,0.0032699965387395693,0.003227441909343817
13.5,14.0,0.001529903,0.001529903,-0.010186565793177749,0.006862555281056209,0.007008647639681389,0.0027788884501216632,0.0027696197877518976,0.0027524213500828183,0.006133949376398868,0.006925979718719813,0.007042042425883097,-0.002096112399692651,0.003206770811174217,0.0032686096578655663
14.0,14.5,-0.001877608,0.001390821,-0.0036917194112441425,0.007013204736887025,0.006990701870976642,0.00031845483710436073,0.0027034340411359772,0.0027126161798696705,0.0017781288052785811,0.006834744652675012,0.006738824376356084,-0.00041255182503439035,0.003264463414623274,0.0032513141316591774
14.5,15.0,-0.001529903,0.001216968,-0.007178710180681993,0.007082381392612794,0.007142641885201308,0.0032371007058741926,0.0027966928817215815,0.002778426382296243,-0.005126885094364493,0.006600618015061466,0.006662475137265806,-0.00035460116257738066,0.003228984134895481,0.003246957064276402
15.0,15.5,0.001251739,0.001182197,-0.010865235154833884,0.007157281701866367,0.007116347377505277,0.002815561530083538,0.0027598985868076678,0.0027763210787003097,0.0024213837321578583,0.006395776171083275,0.006360714723122348,0.00033654726043108113,0.0032896662962273375,0.0033099651570262663
15.5,16.0,0.002433936,0.001425591,-0.0009045446288673482,0.0073020763733459785,0.007072936820499921,-0.0010315543726760374,0.0028335249119848596,0.002822281583065512,-0.0007552204592710069,0.0062399378076420505,0.006217184862976204,0.0011563464253529997,0.0033388354297899012,0.003244727258057869
16.0,16.5,0.000417246,0.001112656,0.008628841658977343,0.007011811682851626,0.0070987209189028394,-0.0003718495509784827,0.0028600130579732198,0.0027734492386202025,0.0018222493782080898,0.006073505845698365,0.0058227067982456766,-0.0016682027985592128,0.0033557962120311932,0.0032459331989375183
16.5,17.0,0.004589708,0.001182197,0.00426166732551628,0.007160255925262379,0.007131489073831907,0.0003961781838317349,0.0028007968626729087,0.0027832268602178633,0.00019644778025551654,0.00605104928456847,0.00592429823370945,0.0003569862220820986,0.0033496730759794745,0.0033232605841946265
17.0,17.5,0.000417246,0.001182197,0.0018740210753791522,0.007032445517382489,0.0069825535457978295,0.00050686988810874,0.002874372455192363,0.002838503117165197,0.009518997837357242,0.0057086000471621035,0.005788102579229595,-0.004688882855410056,0.003306751749776477,0.0032556629630853652
17.5,18.0,0.001738526,0.001251739,0.007984188351431094,0.006881436011630729,0.006907257672562875,-0.0007201270005819202,0.002837607677306177,0.0028417287212559803,0.012131583085050194,0.0056759060616000424,0.005573263703447545,-0.004186120557739324,0.0033127231921951964,0.0032716767130605154
18.0,18.5,0.003198887,0.001390821,-0.0004566441986541021,0.006997971683792755,0.006866803093388822,-0.004079566953147826,0.0028770351875513425,0.0028646780930061833,-0.0015247684586329041,0.005703016823969645,0.005601168805827278,-0.004787031176263894,0.0033450361208715628,0.003319403520143995
18.5,19.0,-0.000625869,0.00132128,0.0016036273652677107,0.006860781910220951,0.006770420727994984,0.0013345409320408227,0.002867195099636146,0.0029274660466140127,-0.005824817196062827,0.005436155369226048,0.0054269077124634215,-0.0001326109524711284,0.0032985246366386456,0.0033325500669348024
19.0,19.5,0.002503477,0.001216968,0.0007215824570331109,0.006766331325641568,0.006684225155267718,0.0021973450481160184,0.002943042968152547,0.0029209076276034158,0.005411810815694088,0.005347764234079325,0.005385465370100304,0.00043933514899657686,0.00333378256747416,0.0033082754646750674
19.5,20.0,0.002086231,0.001147427,-0.010302231891924965,0.006618026431628553,0.0066767406939242015,0.002050996543008276,0.0028950297915076267,0.0029308411561515895,0.00823293479027122,0.005245802424144314,0.005259847755307904,0.0025476064894876943,0.003408034835624428,0.0033645982126561023
