day_centers,livetime_efficiency_crystal2,counts_crystal2,event_rate_crystal2,event_rate_error_crystal2,livetime_efficiency_crystal3,counts_crystal3,event_rate_crystal3,event_rate_error_crystal3,livetime_efficiency_crystal4,counts_crystal4,event_rate_crystal4,event_rate_error_crystal4,livetime_efficiency_crystal6,counts_crystal6,event_rate_crystal6,event_rate_error_crystal6,livetime_efficiency_crystal7,counts_crystal7,event_rate_crystal7,event_rate_error_crystal7,residual_crystal2,residual_error_crystal2,residual_crystal3,residual_error_crystal3,residual_crystal4,residual_error_crystal4,residual_crystal6,residual_error_crystal6,residual_crystal7,residual_error_crystal7,mean_residual,mean_residual_error
877.5,0.9944436728395061,1662.0,3.054307233056914,0.07491990377657705,0.9944436728395061,1608.0,2.9464309941600852,0.0734773106217895,0.9944436728395061,3179.0,2.9689831592930713,0.052657770846305324,0.9944436728395061,1730.0,2.3221882338616626,0.055830866561198074,0.9944436728395061,1806.0,2.4259666908556627,0.057085519888320266,0.09746578036286824,0.07491990377657705,-0.15120836166822604,0.0734773106217895,0.036642298764412384,0.052657770846305324,-0.11314595051108078,0.055830866561198074,-0.052482457854479136,0.057085519888320266,-0.03686605910081304,0.02719943794006129
892.5,1.0,1521.0,2.779656330199356,0.07127323923588091,1.0,1665.0,3.0339237146984988,0.07435283591211661,1.0,3268.0,3.0351449950535097,0.05309314100797318,1.0,1817.0,2.4254170896463254,0.05689956807272009,1.0,1866.0,2.492636303524556,0.0577036249195642,-0.17312631839492099,0.07127323923588091,-0.05724638452911712,0.07435283591211661,0.11089695717396841,0.05309314100797318,-0.00624114182831903,0.05689956807272009,0.01791874643831637,0.0577036249195642,-0.0012233669974455318,0.027300677725173073
907.5,0.9944444444444444,1588.0,2.9183129498903027,0.07323296422241773,0.9944444444444444,1643.0,3.0105611736371034,0.0742726081178167,0.9944444444444444,3098.0,2.893332082632398,0.05198254952633824,0.9944444444444444,1831.0,2.4577591659332745,0.05743745021245512,0.9944444444444444,1871.0,2.5132780491266824,0.05810368067769985,-0.03042046175374269,0.07323296422241773,-0.074199092944224,0.0742726081178167,-0.022933066688597847,0.05198254952633824,0.02974712221375997,0.05743745021245512,0.04225757353215753,0.05810368067769985,-0.004543985580649715,0.02734721917126378
922.5,0.9475555555555556,1586.0,3.0588655675811927,0.07680841431636468,0.9475555555555556,1587.0,3.051846340973149,0.07660801332548792,0.9475555555555556,3009.0,2.949272495522133,0.053765514591324934,0.9475555555555556,1784.0,2.5131688828564984,0.05950099781428746,0.9475555555555556,1743.0,2.457197028123341,0.05885607383151451,0.11417209950500906,0.07680841431636468,-0.026561080982753005,0.07660801332548792,0.04088557616381161,0.053765514591324934,0.08877510891089058,0.05950099781428746,-0.010158484556948455,0.05885607383151451,0.040663834736088665,0.02820576372524988
937.5,0.043209104938271604,61.0,2.5799806869407473,0.33033267744302297,0.043209104938271604,66.0,2.783294005201302,0.34259980893406705,0.043209104938271604,142.0,3.052182299470198,0.2561334487838513,0.043209104938271604,91.0,2.8112380877440684,0.2946978259797229,0.043209104938271604,84.0,2.596876476787656,0.28334245298403965,-0.36068188068304385,0.33033267744302297,-0.28881528708896687,0.34259980893406705,0.15157385124176326,0.2561334487838513,0.39043636424649986,0.2946978259797229,0.1331560008398478,0.28334245298403965,0.0474308863936519,0.1325726685560351
952.5,1.0,1641.0,2.998958604771297,0.07403143720595105,1.0,1592.0,2.9009048371171233,0.07270461022518401,1.0,3130.0,2.9069779175390096,0.051960050435243495,1.0,1882.0,2.5121821478890394,0.05790836665707943,1.0,1859.0,2.483285577841452,0.05759529027273422,0.06231812340767506,0.07403143720595105,-0.1649589173295527,0.07270461022518401,0.014052736169197999,0.051960050435243495,0.09494781804953067,0.05790836665707943,0.02317222257488183,0.05759529027273422,0.015404458306300464,0.02730064782877997
967.5,1.0,1674.0,3.0592667302785808,0.0747721066793604,1.0,1738.0,3.1669425922798746,0.07596530832131429,1.0,3187.0,2.9599164930341293,0.05243103452301189,1.0,1789.0,2.3880413722494644,0.05645945430800287,1.0,1821.0,2.432524495561745,0.05700359546984557,0.1266397305196394,0.0747721066793604,0.10727376891828388,0.07596530832131429,0.07458361154957682,0.05243103452301189,-0.025648782969035278,0.05645945430800287,-0.024007811764497955,0.05700359546984557,0.039582688712148026,0.02734471200072685
982.5,0.9418765432098766,1476.0,2.863876371782429,0.07454372442752569,0.9418765432098766,1573.0,3.0431626162487118,0.07672922274447465,0.9418765432098766,2936.0,2.89507264102265,0.05342954054382339,0.9418765432098766,1659.0,2.3511693456310874,0.057724571504828896,0.9418765432098766,1730.0,2.4535753420567414,0.05898972164388993,-0.06474555910093338,0.07454372442752569,-0.010360024951797886,0.07672922274447465,0.01724503805371036,0.05342954054382339,-0.05899853065736149,0.057724571504828896,0.0005997005416289447,0.05898972164388993,-0.019341549806342295,0.027868282369491314
997.5,0.985099537037037,1560.0,2.894052288370987,0.07327301707079675,0.985099537037037,1675.0,3.098311758353806,0.07570380519213829,0.985099537037037,3050.0,2.8755248134398825,0.05206755684971075,0.985099537037037,1839.0,2.4919144030128257,0.058108846656804304,0.985099537037037,1790.0,2.427281760944775,0.05737116607370395,-0.030572810437909936,0.07327301707079675,0.05088829092474301,0.07570380519213829,0.005119144931572173,0.05206755684971075,0.08524812840066787,0.058108846656804304,-0.022160046062861927,0.05737116607370395,0.017740291101354118,0.0274247794257746
1012.5,0.9933641975308641,1586.0,2.917807053509296,0.07326642119757183,0.9933641975308641,1613.0,2.958804584393644,0.0736714299017934,0.9933641975308641,3059.0,2.860015382038637,0.0517104872992914,0.9933641975308641,1786.0,2.3999625082377984,0.056788935767579395,0.9933641975308641,1822.0,2.450118818018759,0.05740014104792277,-0.002829288633694027,0.07326642119757183,-0.08256508532693285,0.0736714299017934,-0.00304826561115501,0.0517104872992914,-0.0032217197286326105,0.056788935767579395,0.004189437062062318,0.05740014104792277,-0.012228021597986947,0.027135240384562796
1027.5,1.0,1612.0,2.9459605550830776,0.07337437396262958,1.0,1669.0,3.041212420319396,0.07444209505099357,1.0,3062.0,2.843823125720271,0.05139252885078825,1.0,1825.0,2.436095866045429,0.05702469096834163,1.0,1855.0,2.4779423060225354,0.05753329317158723,0.029305042382326896,0.07337437396262958,0.005852704692082877,0.07444209505099357,-0.011975211462386781,0.05139252885078825,0.0363751636638705,0.05702469096834163,0.03550524832734947,0.05753329317158723,0.017629294587321265,0.027171907698224106
1042.5,0.9944436728395061,1515.0,2.7841609254399664,0.07152996583512451,0.9944436728395061,1659.0,3.0398812309151624,0.07463343370234751,0.9944436728395061,3047.0,2.84570358174457,0.05155293950012933,0.9944436728395061,1740.0,2.3356112872365853,0.05599199493824905,0.9944436728395061,1851.0,2.486414365876983,0.05779234235257481,-0.1285215488598741,0.07152996583512451,0.010489065966106548,0.07463343370234751,-0.002903161426230483,0.05155293950012933,-0.06066345761587488,0.05599199493824905,0.04745072701706521,0.05779234235257481,-0.021517693184673992,0.027020992753075825
1057.5,0.9944436728395061,1545.0,2.839292824953629,0.07223471158088449,0.9944436728395061,1573.0,2.8822984787399344,0.07267325144257822,0.9944436728395061,3060.0,2.85784475226071,0.05166279754021333,0.9944436728395061,1797.0,2.412122691473646,0.056901714942972886,0.9944436728395061,1785.0,2.3977577758457134,0.0567526568764584,-0.06942427671302998,0.07223471158088449,-0.14116718399862238,0.07267325144257822,0.016358687765363644,0.05166279754021333,0.019277214809519716,0.056901714942972886,-0.03775024851260467,0.0567526568764584,-0.028852622619342468,0.026968130301535862
1072.5,0.9944444444444444,1579.0,2.9017733928695137,0.0730251452071844,0.9944444444444444,1737.0,3.1828026528348436,0.07636771603450832,0.9944444444444444,3084.0,2.8802569860678875,0.051864960800307204,0.9944444444444444,1789.0,2.4013823855022545,0.05677487025385764,0.9944444444444444,1852.0,2.487755717254205,0.057807906504131236,-0.0029858865740117757,0.0730251452071844,0.1652237199461073,0.07636771603450832,0.04582330829015868,0.051864960800307204,0.011950298223283529,0.05677487025385764,0.055686513148883954,0.057807906504131236,0.04863132255133388,0.027315698248565886
1087.5,0.9997600308641975,1607.0,2.937527876335127,0.07327807605804829,0.9997600308641975,1600.0,2.9161820420433897,0.07290455105108473,0.9997600308641975,3090.0,2.870516875452484,0.051639361609117966,0.9997600308641975,1782.0,2.3792683938805705,0.05636241399751115,0.9997600308641975,1867.0,2.4945707414643117,0.05773293882222505,0.03671897504763866,0.07327807605804829,-0.09554873020794075,0.07290455105108473,0.043069751887716556,0.051639361609117966,-0.006765434857622932,0.05636241399751115,0.06592449100013242,0.05773293882222505,0.016611860233817353,0.02707460476084888
1102.5,1.0,1600.0,2.9240303276258834,0.07310075819064708,1.0,1665.0,3.0339237146984988,0.07435283591211661,0.9944436728395061,2971.0,2.774724431034827,0.05090594830929662,1.0,1803.0,2.406729230947895,0.05667993837161246,1.0,1781.0,2.3790917773725795,0.056374049989004055,0.027164458573593286,0.07310075819064708,0.02800366945734023,0.07435283591211661,-0.045799662632763916,0.05090594830929662,0.024079220414526148,0.05667993837161246,-0.046146533958036695,0.056374049989004055,-0.010544643480473818,0.026920618268949995
1117.5,0.9888881172839505,1556.0,2.8755725181796796,0.0728986571054839,0.9888881172839505,1635.0,3.01273558703942,0.07450786842430668,0.9888881172839505,2968.0,2.7874952336076446,0.05116608466692862,0.9888881172839505,1778.0,2.40002687181568,0.05691807793538914,0.9888881172839505,1828.0,2.4693139482266484,0.057754817236856826,-0.017357573866099152,0.0728986571054839,0.012589908155210772,0.07450786842430668,-0.026167185947927774,0.05116608466692862,0.020746876907423495,0.05691807793538914,0.04746934442160722,0.057754817236856826,0.007095811035193167,0.027128754640092106
1132.5,1.0,1636.0,2.989821009997466,0.0739185671338976,1.0,1549.0,2.8225512516924773,0.0717160114156554,1.0,2951.0,2.740732215545565,0.05045241970873197,1.0,1789.0,2.3880413722494644,0.05645945430800287,1.0,1870.0,2.4979795753434724,0.05776543921143902,0.10081952364168201,0.0739185671338976,-0.1718554065789184,0.0717160114156554,-0.06612784616945788,0.05045241970873197,0.012118179695224551,0.05645945430800287,0.07951516694117933,0.05776543921143902,-0.009619347162908276,0.026883071133922957
1147.5,0.9833317901234567,1617.0,3.005189275418318,0.07473375782400327,0.9833317901234567,1591.0,2.9482242818041313,0.07391378271887883,0.9833317901234567,3047.0,2.8778607079176366,0.05213549995749145,0.9833317901234567,1660.0,2.2534063528402,0.055307683680559064,0.9833317901234567,1717.0,2.332477655361834,0.056290142023008215,0.12010930118019658,0.07473375782400327,-0.040477740579063504,0.07391378271887883,0.0777456080274539,0.05213549995749145,-0.119172705825759,0.055307683680559064,-0.08261940839095994,0.056290142023008215,-0.016272871709079578,0.026992543303030567
1162.5,1.0,1580.0,2.8874799485305602,0.07264244170900966,1.0,1569.0,2.858994779796964,0.07217750917291021,1.0,2942.0,2.7323734930989674,0.05037542572111829,1.0,1747.0,2.331977796154172,0.055792774456917785,1.0,1858.0,2.4819497598867226,0.05757979725556817,0.006314464969593203,0.07264244170900966,-0.12403608045647507,0.07217750917291021,-0.061052231032219684,0.05037542572111829,-0.03726929317238836,0.055792774456917785,0.07020779813377809,0.05757979725556817,-0.026793365195682543,0.026741519288967355
1177.5,0.9996157407407407,1561.0,2.8538537081019126,0.07223210234641597,0.9996157407407407,1628.0,2.967643532210632,0.0735503142829795,0.9996157407407407,2855.0,2.652591792405789,0.04964406838830901,0.9996157407407407,1806.0,2.4116604749652533,0.05674887974613823,0.9996157407407407,1782.0,2.381342648289383,0.05641155094482921,-0.023404239198486998,0.07223210234641597,-0.009748775232664375,0.0735503142829795,-0.13419843417439337,0.04964406838830901,0.045733656770643005,0.05674887974613823,-0.02705589483689108,0.05641155094482921,-0.03911827301238358,0.026659240877402086
1192.5,1.0,1540.0,2.8143791903399134,0.07171702249986175,1.0,1636.0,2.9810805989469933,0.073702474378227,1.0,2952.0,2.741660962484076,0.050460967344491514,0.9277739197530864,1657.0,2.3840307585418117,0.05856667925479371,0.9277739197530864,1705.0,2.454875659168462,0.059452114849719816,-0.05897811274244402,0.07171702249986175,0.009295056147974545,0.073702474378227,-0.03854603144863189,0.050460967344491514,0.021412945074696044,0.05856667925479371,0.04980936580830431,0.059452114849719816,-0.003387738655466203,0.02725994301100967
1207.5,1.0,1505.0,2.7504160269230966,0.07089737246678922,1.0,1717.0,3.1286768877701636,0.07550497470011802,1.0,2955.0,2.7444472032996083,0.05048660156882436,1.0,1847.0,2.4654625011429627,0.05736737179146297,1.0,1805.0,2.411151408286079,0.05675261529444234,-0.11904746584362735,0.07089737246678922,0.16246710230083128,0.07550497470011802,-0.029227297217294,0.05048660156882436,0.10614282604769176,0.05736737179146297,0.00940666930010936,0.05675261529444234,0.02065141391049516,0.026909189625815542
1222.5,1.0,1695.0,3.0976446283286707,0.07523964562250593,1.0,1644.0,2.9956580101887877,0.07388245626863835,1.0,3036.0,2.8196757053189883,0.05117387203357272,1.0,1811.0,2.417408007346998,0.05680554503728084,1.0,1771.0,2.365733597825288,0.05621556204540663,0.23206816625901228,0.07523964562250593,0.03499371802833373,0.07388245626863835,0.0524844033809555,0.05117387203357272,0.06137597511542392,0.05680554503728084,-0.03269984634801526,0.05621556204540663,0.05564131307673733,0.02703653198119326
1237.5,0.9888881172839507,1558.0,2.8792686268148717,0.07294549209721249,0.9888881172839507,1624.0,2.992466417952304,0.07425680734817863,0.9888881172839507,2906.0,2.7292658857357868,0.050628847555153324,0.9888881172839507,1758.0,2.3730299441237146,0.05659704842674017,0.9888881172839507,1820.0,2.4585073226326584,0.057628300508271536,0.017572466594268032,0.07294549209721249,0.037318063343642294,0.07425680734817863,-0.03149014350458046,0.050628847555153324,0.020275403234971456,0.05659704842674017,0.06337531502122706,0.057628300508271536,0.016899347700934455,0.02699048179687016
1252.5,0.9877654320987653,1545.0,2.858489164896615,0.07272308744229738,0.9877654320987653,1551.0,2.861201164428215,0.07265115017495784,0.9877654320987653,2930.0,2.7549339563897037,0.050895265220514976,0.9877654320987653,1779.0,2.4041061010860956,0.056998792652516,0.9877654320987653,1735.0,2.3463507388901026,0.056330446361240204,0.0006666252458180644,0.07272308744229738,-0.08846013282380438,0.07265115017495784,0.0005665728471582199,0.050895265220514976,0.05461921929351243,0.056998792652516,-0.04548932076338197,0.056330446361240204,-0.010045694865830753,0.02684583567205519
1267.5,0.9944452160493827,1510.0,2.7749679692359166,0.07141172121816741,1.0,1674.0,3.0503233023455176,0.07455351869522957,1.0,2930.0,2.7212285298368366,0.05027258364232323,1.0,1801.0,2.4040595368481186,0.056648493188403495,1.0,1848.0,2.468591580339431,0.05742463718571123,-0.07898758647443094,0.07141172121816741,0.10612082726096972,0.07455351869522957,-0.026795601269567815,0.05027258364232323,0.05783077843568929,0.056648493188403495,0.08003432063848948,0.05742463718571123,0.025453865176529228,0.026855433149774142
1282.5,0.9833317901234567,1544.0,2.8695190112837867,0.07302733605272722,0.9833317901234567,1662.0,3.0797918016080867,0.07554502144744428,0.9833317901234567,2886.0,2.7257978349361007,0.05073941770447339,0.9833317901234567,1743.0,2.3660766704822107,0.05667351116539559,0.9833317901234567,1745.0,2.370514565292021,0.05674726205107336,0.019423844872532126,0.07302733605272722,0.1410205299305738,0.07554502144744428,-0.015927263866494457,0.05073941770447339,0.02309677532799137,0.05667351116539559,-0.01476872851593436,0.05674726205107336,0.018040523453987368,0.02698724826701307
1297.5,0.8910462962962963,1345.0,2.75856934075977,0.07521816995438065,0.9944436728395061,1617.0,2.9629222124109815,0.07368265050222483,0.9944436728395061,2941.0,2.7467063452283496,0.05064828199317467,0.9944436728395061,1678.0,2.2523883563120632,0.054985388175252246,0.9944436728395061,1729.0,2.3225340024858476,0.05585532514317309,-0.08767199143418836,0.07521816995438065,0.029555115057128045,0.07368265050222483,0.011237175288801193,0.05064828199317467,-0.08735167939045585,0.054985388175252246,-0.05948387000095501,0.05585532514317309,-0.03825103471469126,0.026706568202569708
1312.5,0.0,0.0,,,0.9944444444444444,1604.0,2.939099283331658,0.07338580708554225,0.9944444444444444,2930.0,2.7364309238582716,0.05055343606490606,0.9944444444444444,1709.0,2.2939980418241213,0.055490931029336464,0.9944444444444444,1798.0,2.4152185635113717,0.05695890010511624,,,0.011109895828680383,0.07338580708554225,0.007175643433098955,0.05055343606490606,-0.042510899674848446,0.055490931029336464,0.03645783481402942,0.05695890010511624,0.0019029618884629596,0.02874844278165624
1327.5,0.0,0.0,,,1.0,1616.0,2.944637070842507,0.07325058492898252,1.0,2959.0,2.748162191053652,0.050520760301804565,1.0,1722.0,2.298606619906974,0.0553921318007859,1.0,1802.0,2.4071439544218913,0.05670543284319802,,,0.02199946981824441,0.07325058492898252,0.02507977582033938,0.050520760301804565,-0.034679770438744484,0.0553921318007859,0.03163233841703983,0.05670543284319802,0.01025534716226063,0.028687884276461573
1342.5,0.0,0.0,,,0.9942175925925926,1621.0,2.9709270635276384,0.07379050500234778,0.9942175925925926,2896.0,2.7052942474229824,0.050270734449640905,0.9942175925925926,1749.0,2.3482258890289347,0.05614938024747866,0.9942175925925926,1746.0,2.345903116515057,0.05614200939429211,,,0.0536158446390429,0.07379050500234778,-0.011655357726411353,0.050270734449640905,0.018153713905590063,0.05614938024747866,-0.02636719037689117,0.05614200939429211,0.0021645130521396787,0.028702870783646722
1357.5,0.0,0.0,,,0.9888888888888888,1609.0,2.9648243285453293,0.07391301935914772,0.9888888888888888,2838.0,2.665399359937588,0.050032948086997105,0.9888888888888888,1697.0,2.2906875272964036,0.05560641927238787,0.9888888888888888,1764.0,2.382859084188726,0.05673474009973157,,,0.05281458573714959,0.07391301935914772,-0.045456563834266994,0.050032948086997105,-0.03617857531729962,0.05560641927238787,0.013822492977205503,0.05673474009973157,-0.013067095364856219,0.02866992022224643
1372.5,0.0747391975308642,111.0,2.714166203019174,0.25761725533968494,0.9833325617283951,1572.0,2.9130137864831793,0.0734710538293108,0.9833325617283951,2974.0,2.80891074152615,0.05150714249104486,0.9833325617283951,1687.0,2.2900563459454406,0.055755617087021675,0.9833325617283951,1731.0,2.351494265146485,0.05651911983056873,-0.11290304456511446,0.25761725533968494,0.0062810924774421295,0.0734710538293108,0.10411025677814134,0.05150714249104486,-0.033611646473448165,0.055755617087021675,-0.014316009622237669,0.05651911983056873,0.019316574890590327,0.028724470516439844
1387.5,0.9888873456790124,1594.0,2.945800880783899,0.0737834960159333,0.9944436728395061,1573.0,2.8822984787399344,0.07267325144257822,0.9944436728395061,2804.0,2.6187570867121015,0.04945454504283735,0.9944436728395061,1761.0,2.3637996993239234,0.05632886429855633,0.9944436728395061,1761.0,2.365519015834342,0.05636983526002541,0.12254685610785065,0.0737834960159333,-0.019181133334988054,0.07267325144257822,-0.08002535251264042,0.04945454504283735,0.04332202335559421,0.05632886429855633,0.0029278378132233662,0.05636983526002541,0.0005195268583492628,0.02661442341644663
1402.5,1.0,1505.0,2.7504160269230966,0.07089737246678922,1.0,1602.0,2.919126601169366,0.0729325963922408,1.0,2876.0,2.6710761951572497,0.049807166540384,1.0,1694.0,2.261230902510113,0.05493994356869137,1.0,1828.0,2.4418752212448487,0.057113052481433994,-0.06902910542201646,0.07089737246678922,0.022876547244856216,0.0729325963922408,-0.021724778338948703,0.049807166540384,-0.056064093096495515,0.05493994356869137,0.08249608635787808,0.057113052481433994,-0.008034808393974581,0.02646352729984194
1417.5,0.9907669753086419,1570.0,2.8959430728795628,0.0730870098391986,0.9963225308641975,1595.0,2.917098907531326,0.0730416896301377,0.9963225308641975,2842.0,2.649241302370642,0.049694632171276384,0.9963225308641975,1659.0,2.2226851116607764,0.05457009972471489,0.9963225308641975,1690.0,2.2658649920664486,0.05511764804130255,0.08030052863224668,0.0730870098391986,0.026055314731789014,0.0730416896301377,-0.03761400446143126,0.049694632171276384,-0.09143469209455812,0.05457009972471489,-0.09030899958609373,0.05511764804130255,-0.038590482134812136,0.02631076432292528
1432.5,0.9944444444444444,1546.0,2.8411283504599547,0.07225802866257396,1.0,1565.0,2.8517060741760663,0.07208544598598605,1.0,2990.0,2.7769533461474887,0.05078471146538084,1.0,1694.0,2.261230902510113,0.05493994356869137,1.0,1740.0,2.324323241228685,0.05572138474793572,0.029282115335052872,0.07225802866257396,-0.03415374319708997,0.07208544598598605,0.09600865667594238,0.05078471146538084,-0.04972105963275508,0.05493994356869137,-0.02865236474138655,0.05572138474793572,0.007410506921830362,0.02648990014478547
1447.5,0.9651720679012346,1520.0,2.8780658948046174,0.07382083259860313,0.9762847222222223,1534.0,2.8631182502289163,0.07310155335020212,0.9762847222222223,2785.0,2.6493912737518057,0.05020344291923752,0.9762847222222223,1736.0,2.3735846990730045,0.05696785577830549,0.9762847222222223,1767.0,2.4177274029584774,0.05751605073591193,0.07000971408796275,0.07382083259860313,-0.0175800806745956,0.07310155335020212,-0.025677127017378787,0.05020344291923752,0.06579335797672492,0.05696785577830549,0.06794355701972465,0.05751605073591193,0.029162818107270824,0.02694036480582043
