day_centers,livetime_efficiency_crystal2,counts_crystal2,event_rate_crystal2,event_rate_error_crystal2,livetime_efficiency_crystal3,counts_crystal3,event_rate_crystal3,event_rate_error_crystal3,livetime_efficiency_crystal4,counts_crystal4,event_rate_crystal4,event_rate_error_crystal4,livetime_efficiency_crystal6,counts_crystal6,event_rate_crystal6,event_rate_error_crystal6,livetime_efficiency_crystal7,counts_crystal7,event_rate_crystal7,event_rate_error_crystal7,residual_crystal2,residual_error_crystal2,residual_crystal3,residual_error_crystal3,residual_crystal4,residual_error_crystal4,residual_crystal6,residual_error_crystal6,residual_crystal7,residual_error_crystal7,mean_residual,mean_residual_error
1462.5,0.9722206790123455,1527.0,2.8703580413069125,0.07345418668206247,0.9777762345679012,1625.0,3.0283377257559008,0.07512381321212407,0.9777762345679012,2808.0,2.667196553913998,0.050333423392440464,0.9777762345679012,1717.0,2.3440254565712424,0.056568827380887976,0.9777762345679012,1723.0,2.3539274678888256,0.056708797464377375,0.06608568363076772,0.07345418668206247,0.15277897530552043,0.07512381321212407,-0.0020291935662708482,0.050333423392440464,0.03938763768086906,0.056568827380887976,0.007328878627068658,0.056708797464377375,0.03846304758435235,0.02691224705247613
1477.5,0.9209097222222221,1486.0,2.9489244181605274,0.07649873205092571,0.9709143518518518,1509.0,2.8320357920747528,0.0729044634230736,0.9709143518518518,2740.0,2.6210000981714487,0.05007163304697364,0.9709143518518518,1689.0,2.3220963445029885,0.05650220675651976,0.9709143518518518,1699.0,2.337543678035046,0.05671044369605497,0.14842967466318235,0.07649873205092571,-0.03840491407207969,0.0729044634230736,-0.04241596400264802,0.05007163304697364,0.020605063353939634,0.05650220675651976,-0.005876044437841621,0.05671044369605497,0.004230843571619287,0.026899090698217436
1492.5,0.9888888888888889,1492.0,2.7572948904045202,0.0713836588520544,1.0,1559.0,2.8407730157447206,0.07194713032420388,1.0,2916.0,2.7082260726976846,0.050152334679586755,1.0,1666.0,2.2238551851132518,0.05448400254410781,1.0,1792.0,2.3937857748746003,0.05654787368109143,-0.03942842604242003,0.0713836588520544,-0.02457082477677508,0.07194713032420388,0.050587370932923204,0.050152334679586755,-0.07449643518142368,0.05448400254410781,0.05353863464758124,0.05654787368109143,-0.0005044799908248491,0.02638344716300257
1507.5,1.0,1507.0,2.754071064832629,0.07094446471540045,1.0,1539.0,2.804329487640234,0.07148414526909341,1.0,2905.0,2.6980098563740653,0.0500576507057568,1.0,1741.0,2.323968713854845,0.055696883052114614,1.0,1762.0,2.3537112362327264,0.056072539889034545,-0.038886990670079946,0.07094446471540045,-0.05593832022721923,0.07148414526909341,0.0461168102242393,0.0500576507057568,0.028749978813349397,0.055696883052114614,0.016630491583747187,0.056072539889034545,0.009964870727094557,0.026408588874621768
1522.5,1.0,1607.0,2.936822960309247,0.07326049158146336,1.0,1561.0,2.844417368555169,0.07199326507105709,1.0,2779.0,2.580987742121696,0.048960029246617055,1.0,1743.0,2.3266384079546203,0.055728865186850156,1.0,1787.0,2.3871066851009544,0.05646892924265334,0.14762402001182062,0.07326049158146336,-0.010794905098881813,0.07199326507105709,-0.06519075482638303,0.048960029246617055,0.03454587802515974,0.055728865186850156,0.053186240364996085,0.05646892924265334,0.018176750247251208,0.026425612755074008
1537.5,0.9888888888888888,1476.0,2.7277260443948204,0.07099987295911099,1.0,1609.0,2.931881836005937,0.07309176358849052,1.0,2861.0,2.6571449910795866,0.04967711017807546,1.0,1743.0,2.3266384079546203,0.055728865186850156,1.0,1774.0,2.3697410516894757,0.05626315530527498,-0.05771990667296656,0.07099987295911099,0.08170492202763135,0.07309176358849052,0.016650514751226808,0.04967711017807546,0.03766549305948663,0.055728865186850156,0.03897489588048053,0.05626315530527498,0.02451990835692536,0.026456675477559876
1552.5,0.966664351851852,1508.0,2.8509363963902086,0.07341534730785619,1.0,1582.0,2.88268307306488,0.07247590688965795,1.0,2936.0,2.7268010114679013,0.05032403095270833,1.0,1620.0,2.162452220818408,0.0537265573760594,1.0,1805.0,2.411151408286079,0.05675261529444234,0.06923732778235347,0.07341534730785619,0.037521658012119374,0.07247590688965795,0.09196058554584718,0.05032403095270833,-0.12340758405823005,0.0537265573760594,0.0835336092766803,0.05675261529444234,0.027655700970302927,0.026465695844060052
1567.5,0.29643055555555553,460.0,2.8359381428035326,0.13222629770181998,0.9992168209876543,1606.0,2.928709010220336,0.07308082692710723,0.9992168209876543,2810.0,2.6118244232877834,0.04927093668852474,0.9992168209876543,1719.0,2.296400571488839,0.05538723790361095,0.9992168209876543,1690.0,2.2593017812298433,0.05495799654124431,0.05797986857685,0.13222629770181998,0.08854353749331434,0.07308082692710723,-0.017391382524763355,0.04927093668852474,0.01364745203899842,0.05538723790361095,-0.06517351960654594,0.05495799654124431,-0.0033487380009906862,0.02759300728216814
1582.5,0.0,0.0,,,0.8666581790123457,1420.0,2.985595195521348,0.07922947004496335,0.8666581790123457,2425.0,2.598730826558975,0.052772227579223514,0.8666581790123457,1486.0,2.288771702811302,0.05937355740311541,0.8666581790123457,1543.0,2.378293027241696,0.06054557381861683,,,0.15040640348100398,0.07922947004496335,-0.024889267036463547,0.052772227579223514,0.009118920318069712,0.05937355740311541,0.05695443451918969,0.06054557381861683,0.030838577315117407,0.030501888169569672
1597.5,0.0,0.0,,,0.9444398148148146,1526.0,2.944222755917533,0.07536911196445814,0.9444398148148146,2704.0,2.6590701517870694,0.051135964457443644,0.9444398148148146,1644.0,2.323587501916162,0.05730705955512476,0.9444398148148146,1681.0,2.3776104593175855,0.05799049900774598,,,0.11399166911464587,0.07536911196445814,0.041017368283201794,0.051135964457443644,0.047028780037026596,0.05730705955512476,0.059402848673950626,0.05799049900774598,0.05837805353214653,0.02935687905411947
1612.5,0.0,0.0,,,1.0,1489.0,2.7132206673790176,0.0703133464021237,1.0,2895.0,2.6887223869889567,0.04997141868530071,1.0,1679.0,2.2412081967617943,0.0546961621106278,1.0,1718.0,2.2949352462246444,0.05536800255425146,,,-0.11207141182446234,0.0703133464021237,0.07620900139519549,0.04997141868530071,-0.0322626724273114,0.0546961621106278,-0.0201470485361388,0.05536800255425146,-0.007525382355152867,0.028136274001664175
1627.5,0.0,0.0,,,0.9944436728395061,1522.0,2.788848241984857,0.07148543365780494,0.9944436728395061,2740.0,2.55898517032495,0.0488868987492791,0.9944436728395061,1703.0,2.285945989749371,0.05539347888749792,0.9944436728395061,1763.0,2.368205579168623,0.05640183630447643,,,-0.031523257457003684,0.07148543365780494,-0.04801625465932169,0.0488868987492791,0.015556830297815516,0.05539347888749792,0.05624299007765732,0.05640183630447643,-0.0027981420950466537,0.028235076545437148
1642.5,0.0,0.0,,,0.9996010802469135,1605.0,2.925760273951114,0.07302998650377628,0.9996010802469135,2838.0,2.636835697339149,0.04949677168152379,0.9996010802469135,1725.0,2.3035300847092577,0.05546248687129163,0.9996010802469135,1728.0,2.3092146170968113,0.05555107003322762,,,0.11029118856753684,0.07302998650377628,0.03531925619012277,0.04949677168152379,0.0362165538094712,0.05546248687129163,0.00036617589202858625,0.05555107003322762,0.03774708191758428,0.028343128828306988
1657.5,0.0,0.0,,,0.9944436728395061,1600.0,2.931772133492622,0.07329430333731556,0.9944436728395061,2686.0,2.50855261587329,0.04840276935658453,0.9944436728395061,1685.0,2.2617844936745093,0.05509995824060661,0.9944436728395061,1807.0,2.4273099725228033,0.05710132210866122,,,0.1211875512567806,0.07329430333731556,-0.08750537138093595,0.04840276935658453,-0.0024594310742700465,0.05509995824060661,0.12157017057431396,0.05710132210866122,0.017359888782361783,0.028294924163973417
1672.5,0.9689614197530864,1408.0,2.655571868863958,0.07077122809695037,0.9944436728395061,1496.0,2.741206944815602,0.07087221834465017,0.9944436728395061,2727.0,2.5468439998088095,0.04877078829325184,0.9944436728395061,1582.0,2.123527043912804,0.053389340559266904,0.9944436728395061,1638.0,2.2002953707760664,0.0543655813346781,-0.096369832629704,0.07077122809695037,-0.06451079742718635,0.07087221834465017,-0.04378162973110733,0.04877078829325184,-0.13765324107642618,0.053389340559266904,-0.10234125441244757,0.0543655813346781,-0.08844838272603096,0.025748505055574588
1687.5,1.0,1533.0,2.8015865576565497,0.07155384362517132,1.0,1542.0,2.8097960168559073,0.0715537840048178,1.0,2755.0,2.558697815597435,0.04874815650679068,1.0,1715.0,2.289262690557759,0.05527943151760404,1.0,1805.0,2.411151408286079,0.05675261529444234,0.05333756830228431,0.07155384362517132,0.008927692457185277,0.0715537840048178,-0.026521131143659282,0.04874815650679068,0.031140132360343742,0.05527943151760404,0.11161254070948123,0.05675261529444234,0.0316352654751007,0.026268918284136536
1702.5,0.9888881172839507,1520.0,2.8090425627462166,0.07205042148658551,0.9888881172839507,1491.0,2.7473937371717274,0.07115117593586177,0.9888881172839507,2806.0,2.6353475827166606,0.04975011284754068,0.9888881172839507,1667.0,2.2501939231252748,0.0551127583393863,0.9888881172839507,1677.0,2.265338890140092,0.0553180228646688,0.0644803478793099,0.07205042148658551,-0.048642357006288606,0.07115117593586177,0.05551005317110036,0.04975011284754068,-0.004876770234366834,0.0551127583393863,-0.03110759819373854,0.0553180228646688,0.009287653611472917,0.026259415704588424
1717.5,1.0,1437.0,2.626144737998997,0.06927719167700595,1.0,1493.0,2.7205093729999152,0.07040772677534807,1.0,2758.0,2.561484056412968,0.04877469093123951,1.0,1763.0,2.3533353489523785,0.056047682806214284,1.0,1706.0,2.2789054307678946,0.05517429466290869,-0.11473662483804814,0.06927719167700595,-0.07071145028058012,0.07040772677534807,-0.012996923672743854,0.04877469093123951,0.10131070724229385,0.056047682806214284,-0.01445401828414905,0.05517429466290869,-0.010919902695047256,0.02601780807750459
1732.5,0.7418811728395062,1113.0,2.741717502911728,0.08218170030502367,0.7418811728395062,1127.0,2.768088588672237,0.08245519573215238,0.7418811728395062,1970.0,2.4662055540021313,0.05556433977941532,0.7418811728395062,1208.0,2.1735222503259664,0.06253607550013554,0.7418811728395062,1232.0,2.21831713821145,0.06320017496021779,0.004511084607176752,0.08218170030502367,-0.018333700718915935,0.08245519573215238,-0.10294335745953997,0.05556433977941532,-0.07546210625498206,0.06253607550013554,-0.07196057529967348,0.06320017496021779,-0.06460152875720503,0.029812795277802964
1747.5,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,,,,,,,,,,,,
1762.5,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,,,,,,,,,,,,
1777.5,0.18159336419753086,282.0,2.8379910660362633,0.16899990862918388,0.18159336419753086,295.0,2.9601414232100254,0.17234609686054386,0.18159336419753086,495.0,2.531643909976802,0.11378893172748432,0.18159336419753086,331.0,2.4330975719591,0.13373513746570345,0.18159336419753086,297.0,2.184760078143571,0.12677263774294,0.11177418272235551,0.16899990862918388,0.1880164514903826,0.17234609686054386,-0.021651966924440824,0.11378893172748432,0.19319990968696432,0.13373513746570345,-0.09630391837323637,0.12677263774294,0.050677112971687976,0.06154027428281903
1792.5,0.9944436728395061,1474.0,2.7088139961046274,0.0705554299905267,0.9944436728395061,1464.0,2.6825715021457492,0.07011012933276987,0.9944436728395061,2723.0,2.5431082550346122,0.04873500634544645,0.9944436728395061,1595.0,2.140977013300203,0.05360825377123532,0.9944436728395061,1685.0,2.2634296091316672,0.05514003535371968,-0.013751427276737171,0.0705554299905267,-0.08481977258166484,0.07011012933276987,-0.004949811813976357,0.04873500634544645,-0.09590300057273549,0.05360825377123532,-0.014573542759715341,0.05514003535371968,-0.040118175012485324,0.0258007664626113
1807.5,0.9888881172839507,1532.0,2.8312192145573705,0.07233427191535183,0.9888881172839507,1506.0,2.7750335131996122,0.07150818357582624,0.9888881172839507,2643.0,2.4822607487954866,0.048283508279520854,0.9888881172839507,1627.0,2.1962000677413447,0.054447522636893925,0.9888881172839507,1679.0,2.2680405465385896,0.055350999334282946,0.11229941535680199,0.07233427191535183,0.012360227780889854,0.07150818357582624,-0.060582204073174495,0.048283508279520854,-0.03766785788469029,0.054447522636893925,-0.0069069107536043894,0.055350999334282946,-0.011536738399203604,0.025999450095362045
1822.5,1.0,1535.0,2.805241595566082,0.07160050410852935,1.0,1488.0,2.7113984909737936,0.07028973150761983,1.0,2778.0,2.580058995183185,0.048951219524683995,1.0,1724.0,2.30127631400675,0.05542428979002641,1.0,1730.0,2.310965061681394,0.055561035106859884,0.08996159861042097,0.07160050410852935,-0.0465723220546872,0.07028973150761983,0.042408789850111095,0.048951219524683995,0.07041495312618462,0.05542428979002641,0.0390681751500801,0.055561035106859884,0.041931081819751026,0.02613310943945744
1837.5,0.8692631172839506,1307.0,2.7478069946675907,0.07600609688398673,0.8748194444444445,1314.0,2.7369531069182975,0.07550395027047098,0.8748194444444445,2348.0,2.4927404454394226,0.05144320452160907,0.8748194444444445,1426.0,2.175868295141713,0.05761994525358281,0.8748194444444445,1413.0,2.1576003848781924,0.05739841896978596,0.03616099168089004,0.07600609688398673,-0.01633056450203174,0.07550395027047098,-0.03973905750446649,0.05144320452160907,-0.05199198916466585,0.05761994525358281,-0.11125102980070034,0.05739841896978596,-0.04586317741939332,0.027408939878239506
1852.5,0.9944436728395061,1492.0,2.741893135812825,0.07098492254012684,0.9944436728395061,1505.0,2.757698163066498,0.07108508382152928,0.9944436728395061,2761.0,2.578597830389484,0.04907388146874378,0.9944436728395061,1607.0,2.157084677350111,0.053809537034153046,0.9944436728395061,1684.0,2.262086327464527,0.05512367089710355,0.03387533203104809,0.07098492254012684,0.00908648413606139,0.07108508382152928,0.051267297953006885,0.04907388146874378,-0.06777998446317701,0.053809537034153046,-0.003724690504407935,0.05512367089710355,0.0034820012264166517,0.025940701711637575
1867.5,0.9833317901234567,1419.0,2.6372069151630138,0.07000886037442501,0.9833317901234567,1512.0,2.80183225272649,0.072055350437922,0.9833317901234567,2670.0,2.5217880177683263,0.04880372217707418,0.9833317901234567,1563.0,2.121731403306767,0.053667444436161185,0.9833317901234567,1610.0,2.1871223209857615,0.05450798589251372,-0.06718847080672496,0.07000886037442501,0.05787759450760488,0.072055350437922,-0.00041497052983485716,0.04880372217707418,-0.10014305716941019,0.053667444436161185,-0.0756533527267309,0.05450798589251372,-0.0419712228981918,0.02581767705032335
1882.5,1.0,1480.0,2.7047280530539424,0.0703060579498232,1.0,1521.0,2.7715303123461963,0.07106487980374862,1.0,2752.0,2.555911574781903,0.048721607631349535,1.0,1661.0,2.217180949863812,0.054402182401015645,1.0,1668.0,2.228144348488188,0.054556349093746744,0.003949316740453845,0.0703060579498232,0.03221787621804939,0.07106487980374862,0.038815002280389255,0.048721607631349535,-0.001708698601709191,0.054402182401015645,-0.03160101172946739,0.054556349093746744,0.008248629248615011,0.025859164417401343
1897.5,1.0,1448.0,2.6462474465014245,0.06954183897110393,1.0,1512.0,2.7551307246991774,0.07085431673409485,1.0,2774.0,2.576344007429142,0.04891596477072317,1.0,1669.0,2.2278597262629156,0.054533035704663745,1.0,1659.0,2.2161219868956255,0.0544089656211655,-0.050920395202377566,0.06954183897110393,0.02044588115099888,0.07085431673409485,0.06433301317784679,0.04891596477072317,0.011949531280031067,0.054533035704663745,-0.04059806982019376,0.0544089656211655,0.007165688435176767,0.025837476010260377
1912.5,0.9944436728395061,1485.0,2.729029025926304,0.07081820717565923,1.0,1441.0,2.6257561999282504,0.06917073798493653,1.0,2769.0,2.571700272736587,0.04887186056486559,1.0,1706.0,2.2772490671087677,0.05513419264929999,1.0,1707.0,2.280241248722624,0.05519046295473205,0.03546633677270217,0.07081820717565923,-0.10431551535949346,0.06917073798493653,0.06475430299249618,0.04887186056486559,0.06431299690775605,0.05513419264929999,0.02654150542892575,0.05519046295473205,0.028464599082643247,0.02595565052684893
1927.5,0.9987731481481481,1494.0,2.7336671229928595,0.0707245724872342,0.9987731481481481,1475.0,2.69101167035701,0.07006797576009338,0.9987731481481481,2662.0,2.475361251851761,0.04797716292124692,0.9987731481481481,1677.0,2.241288231279097,0.05473072226140207,0.9987731481481481,1698.0,2.2710050739105543,0.05511239210096392,0.04370385720019376,0.0707245724872342,-0.03446121959453352,0.07006797576009338,-0.02653997008802156,0.04797716292124692,0.03132098607092937,0.05473072226140207,0.0203206730799117,0.05511239210096392,0.004885960045803492,0.025810260490250137
1942.5,0.9888881172839505,1454.0,2.6870709777848676,0.07046880956978593,0.9888881172839505,1487.0,2.740023130230959,0.07105567095867246,0.9888881172839505,2698.0,2.5339158154560057,0.04878330384270336,0.9888881172839505,1597.0,2.155704676203398,0.05394321239446801,0.9888881172839505,1639.0,2.2140074185686416,0.054687691982276694,0.0007014189221332678,0.07046880956978593,0.01913492040814324,0.07105567095867246,0.03703933511194624,0.04878330384270336,-0.05129901575299067,0.05394321239446801,-0.03366659237217995,0.054687691982276694,-0.0062705057287410874,0.025840032149995303
1957.5,1.0,1518.0,2.774173773335057,0.07120291535172578,1.0,1615.0,2.942814894437283,0.07322791725555443,1.0,2707.0,2.514117962548914,0.04832162415288293,1.0,1653.0,2.2065021734647092,0.05427101359676839,1.0,1710.0,2.2842487025868112,0.05523893943571131,0.09139221762209893,0.07120291535172578,0.2264973736862239,0.07322791725555443,0.022246481747693725,0.04832162415288293,0.002456790251373242,0.05427101359676839,0.03958014666692167,0.05523893943571131,0.05651417288095991,0.02600040691003589
1972.5,1.0,1481.0,2.7065555720087087,0.07032980598561273,1.0,1507.0,2.7460198426730558,0.07073706641921654,1.0,2644.0,2.455606905422729,0.0477560194697747,1.0,1703.0,2.2732445259591043,0.05508569459624107,1.0,1741.0,2.3256590591834145,0.055737394340206296,0.02735632821302314,0.07032980598561273,0.03425917062847539,0.07073706641921654,-0.03127905987388413,0.0477560194697747,0.07215223344159938,0.05508569459624107,0.08399104048763917,0.055737394340206296,0.033162263577286445,0.025889565520288167
1987.5,0.9944444444444444,1532.0,2.8154001506498383,0.07193011371232386,0.9944444444444444,1464.0,2.682569420696725,0.07011007493322818,0.9944444444444444,2665.0,2.488938024601466,0.04821314655831229,0.9944444444444444,1566.0,2.1020485274994583,0.0531186292068418,0.9944444444444444,1740.0,2.3373082872690687,0.056032677400158826,0.13977753998729403,0.07193011371232386,-0.024648095670841474,0.07011007493322818,0.007018342833400748,0.04821314655831229,-0.0960958666370404,0.0531186292068418,0.09863590448580473,0.056032677400158826,0.014921176199859162,0.025821333236839085
2002.5,0.993800925925926,1429.0,2.6278146037424,0.0695150128608588,0.993800925925926,1419.0,2.6017970516622775,0.06906884911651152,0.993800925925926,2673.0,2.4980260149451534,0.048316723688667254,0.993800925925926,1606.0,2.1571366117642006,0.05382758301774949,0.993800925925926,1602.0,2.153329009511882,0.053799610982107546,-0.04423704021838715,0.0695150128608588,-0.10089085797915098,0.06906884911651152,0.021053631019421815,0.048316723688667254,-0.03806505126395843,0.05382758301774949,-0.08235262273019517,0.053799610982107546,-0.040946197913758926,0.02551927551171657
2017.5,0.7629899691358024,1138.0,2.7257456253055232,0.08080052687947137,0.7629899691358024,1069.0,2.5529910693204667,0.07808371056736642,0.7629899691358024,1984.0,2.415017235537985,0.05421873749858332,0.7629899691358024,1325.0,2.3180807253662263,0.0636825751429782,0.7629899691358024,1313.0,2.2987575794029476,0.06343965479976904,0.05725929387562134,0.08080052687947137,-0.14518064162969946,0.07808371056736642,-0.057026595541859404,0.05421873749858332,0.1258166505618954,0.0636825751429782,0.06606182776478509,0.06343965479976904,0.011279253294531834,0.029457544954942357
2032.5,0.9348734567901235,1410.0,2.756310715107612,0.07340381248054317,0.9348734567901235,1352.0,2.635204242852253,0.0716681073050919,0.9348734567901235,2441.0,2.425003363224136,0.04908270120331934,0.9348734567901235,1502.0,2.1446113956594433,0.055336749252533624,0.9348734567901235,1496.0,2.137598030792535,0.05526628139402067,0.09138405420917595,0.07340381248054317,-0.0584645395972605,0.0716681073050919,-0.0421304247517047,0.04908270120331934,-0.04472021003760851,0.055336749252533624,-0.09211669521541355,0.05526628139402067,-0.039102833249502894,0.02626722690958742
2047.5,0.9783209876543211,1345.0,2.5124811030109684,0.06850805880464052,0.9783209876543211,1409.0,2.624339646558059,0.06991406354520349,0.9783209876543211,2643.0,2.509072369355682,0.048805032500509216,0.9783209876543211,1638.0,2.2349305548057594,0.055221358217826165,0.9783209876543211,1597.0,2.1805739635795263,0.054565528273743405,-0.14889151727006533,0.06850805880464052,-0.06483934272161518,0.06991406354520349,0.0468303447192322,0.048805032500509216,0.04852632227875375,0.055221358217826165,-0.04616457724580014,0.054565528273743405,-0.016599160292554586,0.025808916641005604
2062.5,0.9579583333333334,1386.0,2.6441038019808674,0.07102265209676666,0.9579583333333334,1471.0,2.7980564486120447,0.0729541724494456,0.9579583333333334,2539.0,2.4615772887259415,0.04885197496724787,0.9579583333333334,1578.0,2.198831171908781,0.05535264594881342,0.9579583333333334,1601.0,2.2325026789836055,0.05579513371882373,-0.013720395594804202,0.07102265209676666,0.11335424913061987,0.0729541724494456,0.004208972515658882,0.04885197496724787,0.01534923923473297,0.05535264594881342,0.008735497012464677,0.05579513371882373,0.0193819351503314,0.026236334317057942
